phrase,word1,word2,bigram_frequency,avg_zipf,PFS,CES_estimate,concreteness_score,abstraction_level,tone_tag,category_tag
write back,write,back,medium,5.2,6.2,1,0.5,abstract,neutral,communication
pay back,pay,back,medium,5.6,6.6,1,0.5,abstract,neutral,action
give back,give,back,medium,5.6,6.6,1,0.5,abstract,positive,action
cut back,cut,back,medium,5.6,6.6,1,0.5,abstract,neutral,action
fall back,fall,back,medium,5.4,6.4,1,0.5,abstract,neutral,action
kick back,kick,back,medium,5.4,6.4,1,0.5,abstract,neutral,action
bounce back,bounce,back,medium,5.4,6.4,1,0.5,abstract,positive,action
snap back,snap,back,medium,5.2,6.2,1,0.5,abstract,neutral,action
spring back,spring,back,medium,5.0,6.0,1,0.5,abstract,neutral,action
roll back,roll,back,medium,5.4,6.4,1,0.5,abstract,neutral,action
scale back,scale,back,medium,5.2,6.2,1,0.4,abstract,neutral,action
step back,step,back,medium,5.4,6.4,1,0.5,abstract,neutral,action
stand back,stand,back,medium,5.2,6.2,1,0.5,abstract,neutral,action
lean back,lean,back,medium,5.2,6.2,1,0.5,abstract,neutral,action
sit back,sit,back,medium,5.4,6.4,1,0.5,abstract,neutral,action
look back,look,back,medium,5.6,6.6,1,0.5,abstract,neutral,thought
think back,think,back,medium,5.4,6.4,1,0.5,abstract,neutral,thought
flash back,flash,back,medium,5.4,6.4,1,0.5,abstract,neutral,thought
date back,date,back,medium,5.2,6.2,1,0.4,abstract,neutral,time
set back,set,back,medium,5.4,6.4,1,0.5,abstract,negative,action
throw back,throw,back,medium,5.2,6.2,2,0.5,abstract,neutral,action
draw back,draw,back,medium,5.2,6.2,1,0.5,abstract,neutral,action
hang back,hang,back,medium,5.0,6.0,1,0.5,abstract,negative,action
lay back,lay,back,medium,5.2,6.2,1,0.5,abstract,neutral,action
answer back,answer,back,medium,5.0,6.0,1,0.5,abstract,negative,communication
get away,get,away,medium,5.6,6.6,1,0.5,abstract,neutral,action
go away,go,away,medium,5.6,6.6,1,0.5,abstract,negative,action
run away,run,away,medium,5.6,6.6,1,0.5,abstract,negative,action
walk away,walk,away,medium,5.6,6.6,1,0.5,abstract,neutral,action
turn away,turn,away,medium,5.4,6.4,1,0.5,abstract,negative,action
look away,look,away,medium,5.4,6.4,1,0.5,abstract,neutral,action
shy away,shy,away,medium,5.2,6.2,1,0.4,abstract,negative,action
stay away,stay,away,medium,5.4,6.4,1,0.5,abstract,neutral,action
keep away,keep,away,medium,5.4,6.4,1,0.5,abstract,neutral,action
push away,push,away,medium,5.4,6.4,1,0.5,abstract,negative,action
pull away,pull,away,medium,5.4,6.4,1,0.5,abstract,neutral,action
break away,break,away,medium,5.4,6.4,1,0.5,abstract,neutral,action
slip away,slip,away,medium,5.4,6.4,1,0.5,abstract,neutral,action
fade away,fade,away,medium,5.4,6.4,1,0.5,abstract,neutral,action
drift away,drift,away,medium,5.2,6.2,1,0.5,abstract,neutral,action
pass away,pass,away,medium,5.4,6.4,1,0.5,abstract,negative,action
throw away,throw,away,medium,5.6,6.6,1,0.5,abstract,neutral,action
give away,give,away,medium,5.6,6.6,1,0.5,abstract,neutral,action
put away,put,away,medium,5.6,6.6,1,0.5,abstract,neutral,action
take away,take,away,medium,5.6,6.6,1,0.5,abstract,neutral,action
blow away,blow,away,medium,5.4,6.4,1,0.5,abstract,neutral,action
wash away,wash,away,medium,5.2,6.2,1,0.5,abstract,neutral,action
sweep away,sweep,away,medium,5.2,6.2,1,0.5,abstract,neutral,action
wipe away,wipe,away,medium,5.2,6.2,1,0.5,abstract,neutral,action
sign away,sign,away,medium,5.0,6.0,1,0.4,abstract,neutral,action
fire away,fire,away,medium,5.2,6.2,1,0.4,abstract,positive,communication
right away,right,away,medium,5.8,6.8,1,0.5,abstract,neutral,time
far away,far,away,medium,5.6,6.6,1,0.6,abstract,neutral,distance
miles away,miles,away,medium,5.2,6.2,1,0.5,abstract,neutral,distance
worlds away,worlds,away,medium,5.0,6.0,1,0.4,abstract,neutral,distance
come along,come,along,medium,5.6,6.6,1,0.5,abstract,neutral,action
go along,go,along,medium,5.4,6.4,1,0.5,abstract,neutral,action
get along,get,along,medium,5.6,6.6,1,0.5,abstract,positive,social
play along,play,along,medium,5.4,6.4,1,0.5,abstract,neutral,action
sing along,sing,along,medium,5.4,6.4,1,0.5,abstract,neutral,action
tag along,tag,along,medium,5.4,6.4,1,0.5,abstract,neutral,action
string along,string,along,medium,5.0,6.0,1,0.4,abstract,negative,action
move along,move,along,medium,5.4,6.4,1,0.5,abstract,neutral,action
pass along,pass,along,medium,5.2,6.2,1,0.5,abstract,neutral,action
carry along,carry,along,medium,5.0,6.0,1,0.5,abstract,neutral,action
bring along,bring,along,medium,5.2,6.2,1,0.5,abstract,neutral,action
take along,take,along,medium,5.2,6.2,1,0.5,abstract,neutral,action
all along,all,along,medium,5.6,6.6,1,0.5,abstract,neutral,time
right along,right,along,medium,5.0,6.0,1,0.5,abstract,neutral,time
stick around,stick,around,medium,5.4,6.4,1,0.5,abstract,neutral,action
hang around,hang,around,medium,5.4,6.4,1,0.5,abstract,neutral,action
turn around,turn,around,medium,5.6,6.6,1,0.5,abstract,neutral,action
come around,come,around,medium,5.4,6.4,1,0.5,abstract,neutral,action
get around,get,around,medium,5.6,6.6,1,0.5,abstract,neutral,action
look around,look,around,medium,5.6,6.6,1,0.5,abstract,neutral,action
walk around,walk,around,medium,5.4,6.4,1,0.5,abstract,neutral,action
run around,run,around,medium,5.4,6.4,1,0.5,abstract,neutral,action
move around,move,around,medium,5.4,6.4,1,0.5,abstract,neutral,action
play around,play,around,medium,5.4,6.4,1,0.5,abstract,neutral,action
fool around,fool,around,medium,5.4,6.4,1,0.5,abstract,negative,action
mess around,mess,around,medium,5.4,6.4,1,0.5,abstract,negative,action
horse around,horse,around,medium,5.2,6.2,1,0.5,abstract,neutral,action
shop around,shop,around,medium,5.2,6.2,1,0.5,abstract,neutral,action
ask around,ask,around,medium,5.2,6.2,1,0.5,abstract,neutral,action
boss around,boss,around,medium,5.2,6.2,1,0.5,abstract,negative,action
push around,push,around,medium,5.2,6.2,1,0.5,abstract,negative,action
kick around,kick,around,medium,5.2,6.2,1,0.5,abstract,neutral,action
throw around,throw,around,medium,5.2,6.2,1,0.5,abstract,neutral,action
pass around,pass,around,medium,5.2,6.2,1,0.5,abstract,neutral,action
hand around,hand,around,medium,5.0,6.0,1,0.5,abstract,neutral,action
wrap around,wrap,around,medium,5.2,6.2,1,0.5,abstract,neutral,action
work around,work,around,medium,5.4,6.4,1,0.5,abstract,neutral,action
year round,year,round,medium,5.4,6.4,1,0.5,abstract,neutral,time
come through,come,through,medium,5.6,6.6,1,0.5,abstract,positive,action
get through,get,through,medium,5.6,6.6,1,0.5,abstract,neutral,action
go through,go,through,medium,5.6,6.6,1,0.5,abstract,neutral,action
see through,see,through,medium,5.4,6.4,1,0.5,abstract,neutral,action
look through,look,through,medium,5.4,6.4,1,0.5,abstract,neutral,action
push through,push,through,medium,5.4,6.4,1,0.5,abstract,positive,action
pull through,pull,through,medium,5.4,6.4,1,0.5,abstract,positive,action
break through,break,through,medium,5.6,6.6,1,0.5,abstract,positive,action
cut through,cut,through,medium,5.4,6.4,1,0.5,abstract,neutral,action
run through,run,through,medium,5.4,6.4,1,0.5,abstract,neutral,action
live through,live,through,medium,5.2,6.2,1,0.5,abstract,positive,action
work through,work,through,medium,5.4,6.4,1,0.5,abstract,positive,action
think through,think,through,medium,5.4,6.4,1,0.5,abstract,neutral,thought
talk through,talk,through,medium,5.2,6.2,1,0.5,abstract,neutral,communication
follow through,follow,through,medium,5.4,6.4,1,0.5,abstract,positive,action
carry through,carry,through,medium,5.0,6.0,1,0.5,abstract,positive,action
fall through,fall,through,medium,5.4,6.4,1,0.5,abstract,negative,action
sail through,sail,through,medium,5.2,6.2,1,0.4,abstract,positive,action
breeze through,breeze,through,medium,5.0,6.0,1,0.4,abstract,positive,action
muddle through,muddle,through,low,4.8,5.8,1,0.4,abstract,neutral,action
right through,right,through,medium,5.2,6.2,1,0.5,abstract,neutral,distance
all through,all,through,medium,5.4,6.4,1,0.5,abstract,neutral,time
